[20-Sep-2022 12:26:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_the_user() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-article.php:18
Stack trace:
#0 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php(772): require()
#1 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php(716): load_template('/Users/lxjjak57...', false, Array)
#2 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php(204): locate_template(Array, true, false, Array)
#3 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/home.php(9): get_template_part('parts-article')
#4 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php(106): include('/Users/lxjjak57...')
#5 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php(19): require_once('/Users/lxjjak57...')
#6 /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php(17): require('/Users/lxjj in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-article.php on line 18
[20-Sep-2022 12:31:17 UTC] PHP Parse error:  syntax error, unexpected '?' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-article.php on line 19
[28-Sep-2022 07:24:33 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 172
[28-Sep-2022 07:24:33 UTC] PHP Stack trace:
[28-Sep-2022 07:24:33 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[28-Sep-2022 07:24:33 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[28-Sep-2022 07:24:33 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[28-Sep-2022 07:24:33 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[28-Sep-2022 07:24:33 UTC] PHP   5. wp_version_check() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[28-Sep-2022 07:24:33 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:172
[28-Sep-2022 07:24:53 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 410
[28-Sep-2022 07:24:53 UTC] PHP Stack trace:
[28-Sep-2022 07:24:53 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[28-Sep-2022 07:24:53 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[28-Sep-2022 07:24:53 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[28-Sep-2022 07:24:53 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[28-Sep-2022 07:24:53 UTC] PHP   5. wp_update_plugins() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[28-Sep-2022 07:24:53 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:410
[28-Sep-2022 07:25:13 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 690
[28-Sep-2022 07:25:13 UTC] PHP Stack trace:
[28-Sep-2022 07:25:13 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[28-Sep-2022 07:25:13 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[28-Sep-2022 07:25:13 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[28-Sep-2022 07:25:13 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[28-Sep-2022 07:25:13 UTC] PHP   5. wp_update_themes() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[28-Sep-2022 07:25:13 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:690
[29-Sep-2022 08:23:05 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/update.php on line 143
[29-Sep-2022 08:23:05 UTC] PHP Stack trace:
[29-Sep-2022 08:23:05 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[29-Sep-2022 08:23:05 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[29-Sep-2022 08:23:05 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[29-Sep-2022 08:23:05 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[29-Sep-2022 08:23:05 UTC] PHP   5. WP_Site_Health->wp_cron_scheduled_check() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[29-Sep-2022 08:23:05 UTC] PHP   6. WP_Site_Health->perform_test() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health.php:2787
[29-Sep-2022 08:23:05 UTC] PHP   7. WP_Site_Health->get_test_background_updates() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health.php:192
